s329330788.701816
e329330788.944989
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiContactsPerson.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiContactsPerson.m79c9b36430a1b341^c8eff16430a1b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiContactsPerson.m0000000000000000^2860"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiContactsPerson.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiContactsPerson.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330790.461979
e329330790.574652
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMAttrProxy.mcb81766630a1b341^041b936630a1b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^2852"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMAttrProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330790.154798
e329330790.304033
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMDocumentProxy.mda1b286630a1b341^adda4d6630a1b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^2868"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMDocumentProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330790.312388
e329330790.443391
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMElementProxy.m4816506630a1b341^f580716630a1b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^2864"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMElementProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330790.443571
e329330790.561928
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNamedNodeMapProxy.m10ad716630a1b341^66d98f6630a1b341^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2884"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330790.449585
e329330790.542685
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNodeListProxy.m9e41736630a1b341^29ec8a6630a1b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2868"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/opt/local/sbin:/opt/subversion/bin:/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNodeListProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329330790.304192
e329330790.461832
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
